# SPDX-FileCopyrightText: 2026 Alex Brandt <alunduil@gmail.com>
# SPDX-License-Identifier: MIT

# Rejected terminology - Vale will flag these and suggest alternatives
# Format: term -> suggestion

# Prefer consistent terminology
npm -> pnpm
yarn -> pnpm
# Tool/brand name capitalization
javascript -> JavaScript
typescript -> TypeScript
prettier -> Prettier
eslint -> ESLint
vite -> Vite
react -> React
node -> Node.js
firebase -> Firebase
firestore -> Firestore
github -> GitHub
gcp -> GCP
claude -> Claude
